mol,stage,channel,R_NO,MO_index,epsilon_i_star,coefficient,weight,delta_lumo,in_window
mol_002_E,nbo,cn,1.5092,47,-0.011371040587821568,-0.678160852990307,0.45990214252854084,,
mol_002_E,scan_1,cn,1.5592,47,-0.01197546659244253,-0.6787632449606547,0.4607195427095177,,
mol_002_E,scan_2,cn,1.6092,47,-0.012633389800132577,0.6788705117919701,0.4608651717806914,,
mol_002_E,scan_3,cn,1.6592,48,-0.013280956101344662,0.6788594634421369,0.46085017110494597,,
mol_002_E,scan_4,cn,1.7092,47,-0.03907493699138698,0.6816912157347305,0.46470291360989485,,
mol_002_E,scan_5,cn,1.7592,47,-0.053543222652098876,0.6955731018399126,0.48382194000319745,,
mol_002_E,scan_6,cn,1.8092,47,-0.06636940565951832,0.7063010864262969,0.49886122468696725,,
mol_006_E,nbo,cn,1.5108,43,-0.015908870003514153,-0.6687886149765047,0.4472782115221914,,
mol_006_E,scan_1,cn,1.5608,43,-0.016545186363675413,-0.6698351718715341,0.4486791574761676,,
mol_006_E,scan_2,cn,1.6108,43,-0.01724680348205344,-0.670653207678899,0.44977572496999646,,
mol_006_E,scan_3,cn,1.6608,44,-0.017952480581382785,-0.6712253993116547,0.4505435366810903,,
mol_006_E,scan_4,cn,1.7108,43,-0.04114292737563119,0.6810654155263154,0.4638501002260326,,
mol_006_E,scan_5,cn,1.7608,43,-0.05608766206731275,0.6946451426215795,0.4825318741677545,,
mol_006_E,scan_6,cn,1.8108,43,-0.06884245503815833,0.7049312497510192,0.49692806687553376,,
mol_014_Z,nbo,cn,1.5034,43,-0.02483339407919516,0.6656951145310576,0.4431499855105179,,
mol_014_Z,scan_1,cn,1.5534,43,-0.025539007692234605,0.6661082754464034,0.4437002346181816,,
mol_014_Z,scan_2,cn,1.6034,43,-0.026398759986478473,-0.6629412914422547,0.43949115589912446,,
mol_014_Z,scan_3,cn,1.6534,43,-0.02855372190398623,0.5782068269707619,0.33432313475559655,,
mol_014_Z,scan_4,cn,1.7034,43,-0.04023553916397749,-0.6508064462890937,0.423549030531439,,
mol_014_Z,scan_5,cn,1.7534,43,-0.05418080563106642,-0.6785601114534847,0.46044382485576557,,
mol_014_Z,scan_6,cn,1.8034,43,-0.0662481124522536,0.690704010442806,0.47707203004177595,,
mol_020_E,nbo,cn,1.5029,47,-0.01651857345862595,-0.6914720092226726,0.47813353953843984,,
mol_020_E,scan_1,cn,1.5429,47,-0.01711066805191308,-0.6886691051711418,0.4742651364172211,,
mol_020_E,scan_2,cn,1.5729,47,-0.017679008574074118,-0.6820269941571526,0.4651608207590407,,
mol_020_E,scan_3,cn,1.5829,47,-0.017923012200235178,-0.6769916241756182,0.45831765920394146,,
mol_020_E,scan_4,cn,1.6229,47,-0.019909254901908025,-0.5920075762258127,0.3504729703087614,,
mol_020_E,scan_5,cn,1.6429,48,-0.014052676309413361,0.5608135247840507,0.314511809580711,,
mol_020_E,scan_6,cn,1.6629,48,-0.015901819514621794,-0.6556909201508261,0.429930582768237,,
mol_020_E,scan_7,cn,1.7029,48,-0.01698632739949346,0.692941582825381,0.48016803720854434,,
mol_020_E,scan_8,cn,1.7129,48,-0.017109556386134983,0.6956876464792386,0.4839813014638221,,
mol_020_E,scan_9,cn,1.7429,48,-0.017507535786581485,0.7017173761284136,0.49240727596054545,,
mol_020_E,scan_10,cn,1.7829,48,-0.017886810483251026,0.7060967196159329,0.49857257745238137,,
mol_020_E,scan_11,cn,1.8529,47,-0.0769629405250214,0.7139130750676513,0.5096718787525499,,
mol_020_E,scan_12,cn,1.9229,47,-0.08888094838181004,0.7167581802978727,0.5137422890239178,,
mol_021_E,nbo,cn,1.5033,51,-0.012738900376774609,0.7031339165897452,0.4943973046588348,,
mol_021_E,scan_1,cn,1.5533,51,-0.013489410876530883,0.6996138318925834,0.48945951377542396,,
mol_021_E,scan_2,cn,1.6033,51,-0.01463386706597053,0.6672515453212797,0.44522462473363583,,
mol_021_E,scan_3,cn,1.6533,52,-0.012751421695669625,0.674508304367694,0.4549614526609818,,
mol_021_E,scan_4,cn,1.7033,52,-0.013844881204168047,0.7101599244998643,0.504327118365653,,
mol_021_E,scan_5,cn,1.7533,52,-0.01413796644637344,0.7158796115322941,0.5124836182076282,,
mol_021_E,scan_6,cn,1.8033,52,-0.014389987855430775,0.7191701422466477,0.5172056934990634,,
mol_029_Z,nbo,cn,1.5066,47,-0.019585135862953962,0.7023590929697603,0.49330829547730437,,
mol_029_Z,scan_1,cn,1.5566,47,-0.02013844546094745,0.7037756583195366,0.4953001772430971,,
mol_029_Z,scan_2,cn,1.6066,47,-0.02092922185942159,-0.6946844266547589,0.4825864526366511,,
mol_029_Z,scan_3,cn,1.6566,48,-0.017547502742166404,0.6538893334383904,0.4275712603845025,,
mol_029_Z,scan_4,cn,1.7066,48,-0.018919990642083107,-0.7026356339510099,0.4936968340977376,,
mol_029_Z,scan_5,cn,1.7566,48,-0.019637736984694953,-0.7082992608545219,0.501687842927062,,
mol_029_Z,scan_6,cn,1.8066,48,-0.0200884946659734,0.7088798858243679,0.5025106925263688,,
mol_001_E,scan_1,cn,1.5596,39,-0.02023376382214792,0.6655004590878884,0.44289086104619013,,
mol_001_E,scan_2,cn,1.6096,39,-0.020948714768318815,-0.6662910345685099,0.44394374274637527,,
